info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/347 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 342/347 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 343/347 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 344/347 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 345/347 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 346/347 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 51% building 347/347 modules 0 active 
<s> [webpack.Progress] 51% building 347/348 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 51% building 347/349 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 51% building 347/350 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToInteger.js
<s> [webpack.Progress] 51% building 347/351 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 51% building 347/352 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\shim.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\index.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\stable\stable.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 56% building 389/395 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 56% building 390/395 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 56% building 391/395 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 57% building 392/395 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 57% building 393/395 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 57% building 393/396 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 57% building 393/397 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 57% building 394/397 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 57% building 395/397 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 57% building 395/398 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 57% building 395/399 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 57% building 395/400 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 57% building 396/400 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 57% building 397/400 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 57% building 397/401 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 57% building 397/402 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 57% building 399/410 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\now.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\get.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
